KEY;Document;Document Category;Document Type;Means of Transport;Gross Weight;Gross Weight UoM;Gross Volume;Gross Volume UoM;Net Weight;Net Weight UoM;Quantity;Quantity UoM;Tare Weight;Tare Weight UoM;Calculated CO₂ Emissions;Calculated CO₂ Emissions UoM;Total Distance;Total Net Duration,
005056AB7BFC1FD0AFF7CF88AD347A14;4100011317;FU;ZFUM;;73;KG;01. Jun;M3;0;;0;;0;;0;;232.555.521;02:54
005056AB7BFC1FD0AFF7CF88AD34FA14;4100011318;FU;ZFUM;;39;KG;0.3;M3;0;;0;;0;;0;;232.555.521;02:54
005056AB7BFC1FD0AFF7CF88AD353A14;4100011319;FU;ZFUM;;56;KG;01. Feb;M3;0;;0;;0;;0;;1.030.518;,
005056AB7BFC1FD0AFF7CF88AD35BA14;4100011320;FU;ZFUM;;62;KG;02. Jan;M3;0;;0;;0;;0;;0.405535;,
005056AB7BFC1FD0AFF7CF88AD365A14;4100011321;FU;ZFUM;;11;KG;0.6;M3;0;;0;;0;;0;;1.081.947;,
005056AB7BFC1FD0AFF7CF88AD369A14;4100011322;FU;ZFUM;;67;KG;1;M3;0;;0;;0;;0;;35.017.215;00:26
005056AB7BFC1FD0AFF7CF88AD36FA14;4100011323;FU;ZFUM;;118;KG;02. Sep;M3;0;;0;;0;;0;;3.323.863;00:02
005056AB7BFC1FD0AFF7CF88AD37BA14;4100011324;FU;ZFUM;;145;KG;02. Jan;M3;0;;0;;0;;0;;1.536.793;00:01
005056AB7BFC1FD0AFF7CF88AD385A14;4100011325;FU;ZFUM;;30;KG;0.9;M3;0;;0;;0;;0;;3.636.812;00:02
005056AB7BFC1FD0AFF7CF88AD389A14;4100011326;FU;ZFUM;;41;KG;1;M3;0;;0;;0;;0;;64.089.723;00:48
005056AB7BFC1FD0AFF7CF88AD38DA14;4100011327;FU;ZFUM;;112;KG;03. Feb;M3;0;;0;;0;;0;;44.653.879;00:33
005056AB7BFC1FD0AFF7CF88AD397A14;4100011328;FU;ZFUM;;94;KG;01. Jun;M3;0;;0;;0;;0;;36.351.698;00:27
005056AB7BFC1FD0AFF7CF88AD39FA14;4100011329;FU;ZFUM;;22;KG;1;M3;0;;0;;0;;0;;35.835.514;00:26
005056AB7BFC1FD0AFF7CF88AD3A5A14;4100011330;FU;ZFUM;;57;KG;0.7;M3;0;;0;;0;;0;;11.987.814;00:08
005056AB7BFC1FD0AFF7CF88AD3ABA14;4100011331;FU;ZFUM;;106;KG;02. Apr;M3;0;;0;;0;;0;;5.110.236;00:03
005056AB7BFC1FD0AFF7CF88AD3B3A14;4100011332;FU;ZFUM;;51;KG;0.8;M3;0;;0;;0;;0;;28.538.365;00:21
005056AB7BFC1FD0AFF7CF88AD3B9A14;4100011333;FU;ZFUM;;69;KG;02. Jan;M3;0;;0;;0;;0;;1.438.153;00:01
005056AB7BFC1FD0AFF7CF88AD3C1A14;4100011334;FU;ZFUM;;32;KG;02. Jan;M3;0;;0;;0;;0;;2.097.900;00:01
