KEY;Document;Document Category;Document Type;Means of Transport;Gross Volume;Gross Volume UoM;Net Weight;Net Weight UoM;Quantity;Quantity UoM;Tare Weight;Tare Weight UoM;Calculated CO₂ Emissions;Calculated CO₂ Emissions UoM;Total Distance;Total Net Duration,
005056AB7BFC1FD0B08E9D222B215A15;6100002700;TO;ZFOM;ZFT005;9;M3;386;KG;84;PC;2.800;KG;0.03402216355534;KG;65.643.542;00:43
005056AB7BFC1FD0B08E9D222B24FA15;6100002701;TO;ZFOM;ZFT005;10;M3;528;KG;124;PC;2.800;KG;0.00353352789;KG;6.762.011;00:04
005056AB7BFC1FD0B08E9D222B291A15;6100002702;TO;ZFOM;ZFT005;09. Jul;M3;498;KG;118;PC;2.800;KG;0.00110461741105;KG;2.106.915;00:01
005056AB7BFC1FD0B08E9D222B2D3A15;6100002703;TO;ZFOM;ZFT005;09. Sep;M3;452;KG;79;PC;2.800;KG;0.00321061300684;KG;6.158.484;00:04
005056AB7BFC1FD0B08E9D222B305A15;6100002704;TO;ZFOM;ZFT005;08. Jun;M3;254;KG;78;PC;2.800;KG;0.05796745094492;KG;113.521.883;01:15
005056AB7BFC1FD0B08E9D222B337A15;6100002705;TO;ZFOM;ZFT005;09. Sep;M3;399;KG;99;PC;2.800;KG;0.0078633582221;KG;15.147.452;00:10
005056AB7BFC1FD0B08E9D222B371A15;6100002706;TO;ZFOM;ZFT005;09. Jun;M3;528;KG;115;PC;2.800;KG;0.03412392197316;KG;64.681.704;00:43
005056AB7BFC1FD0B08E9D222B3BBA15;6100002707;TO;ZFOM;ZFT005;09. Jun;M3;421;KG;102;PC;2.800;KG;0.00284137424316;KG;5.478.602;00:03
005056AB7BFC1FD0B08E9D222B3F5A15;6100002708;TO;ZFOM;ZFT005;09. Jul;M3;356;KG;47;PC;2.800;KG;0.00140867017868;KG;2.744.951;00:01
005056AB7BFC1FD0B08E9D222B41FA15;6100002709;TO;ZFOM;ZFT005;08. Sep;M3;343;KG;65;PC;2.800;KG;0.00245559678693;KG;4.764.463;00:03
005056AB7BFC1FD0B08E9D222B451A15;6100002710;TO;ZFOM;ZFT005;09. Sep;M3;520;KG;91;PC;2.800;KG;0.01428006081122;KG;27.415.047;00:18
005056AB7BFC1FD0B08E9D222B48BA15;6100002711;TO;ZFOM;ZFT005;09. Sep;M3;524;KG;102;PC;2.800;KG;0.01823184088289;KG;34.818.202;00:23
005056AB7BFC1FD0B08E9D222B4CDA15;6100002712;TO;ZFOM;ZFT005;10;M3;520;KG;134;PC;2.800;KG;0.037707118313;KG;71.961.891;00:48
005056AB7BFC1FD0B08E9D222B50FA15;6100002713;TO;ZFOM;ZFT005;09. Jul;M3;568;KG;97;PC;2.800;KG;0.00502559536279;KG;9.707.865;00:06
005056AB7BFC1FD0B08E9D222B559A15;6100002714;TO;ZFOM;ZFT005;09. Aug;M3;487;KG;115;PC;2.800;KG;0.00309663501745;KG;5.903.374;00:03
005056AB7BFC1FD0B08E9D222B593A15;6100002715;TO;ZFOM;ZFT005;09. Aug;M3;377;KG;93;PC;2.800;KG;0.00528480101912;KG;10.238.162;00:06
005056AB7BFC1FD0B08E9D222B5C5A15;6100002716;TO;ZFOM;ZFT005;10;M3;565;KG;143;PC;2.800;KG;0.04563459981614;KG;86.777.801;00:57
005056AB7BFC1FD0B08E9D222B607A15;6100002717;TO;ZFOM;ZFT005;09. Aug;M3;294;KG;76;PC;2.800;KG;0.01983760990395;KG;38.637.806;00:25
005056AB7BFC1FD0B08E9D222B631A15;6100002718;TO;ZFOM;ZFT005;10;M3;432;KG;129;PC;2.800;KG;0.03052761502306;KG;58.916.297;00:39
005056AB7BFC1FD0B08E9D222B683A15;6100002719;TO;ZFOM;ZFT005;07. Apr;M3;262;KG;74;PC;2.800;KG;0.00110741065877;KG;2.171.864;00:01
005056AB7BFC1FD0B08E9D222B6ADA15;6100002720;TO;ZFOM;ZFT005;09. Aug;M3;425;KG;107;PC;2.800;KG;0.06327486466095;KG;122.013.041;01:21
005056AB7BFC1FD0B08E9D222B6E7A15;6100002721;TO;ZFOM;ZFT005;9;M3;371;KG;76;PC;2.800;KG;0.00639362632192;KG;12.368.722;00:08
005056AB7BFC1FD0B08E9D222B729A15;6100002722;TO;ZFOM;ZFT005;08. Jun;M3;342;KG;64;PC;2.800;KG;0.04005802485965;KG;78.066.282;00:52
005056AB7BFC1FD0B08E9D222B753A15;6100002723;TO;ZFOM;ZFT005;09. Aug;M3;582;KG;136;PC;2.800;KG;0.00694253995263;KG;13.203.119;00:08
005056AB7BFC1FD0B08E9D222B785A15;6100002724;TO;ZFOM;ZFT005;08. Aug;M3;399;KG;81;PC;2.800;KG;0.00123789466123;KG;2.369.838;00:01
005056AB7BFC1FD0B08E9D222B7B7A15;6100002725;TO;ZFOM;ZFT005;09. Jun;M3;392;KG;109;PC;2.800;KG;0.03754719321455;KG;72.601.811;00:48
